StationID	Facility	URL	Phone	Office Div	Location 1	Address	Lat	Lon
10N6	VISN 6: VA Mid-Atlantic Health Care Network 	http://www.visn6.va.gov/	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"300 Morgan Street
Durham, NC 27701
(35.99816006600048, -78.90217110099968)"	"300 Morgan Street
Durham, NC 27701
"	35.998160066	-78.902171101
637	Asheville VA Medical Center 	http://www.asheville.va.gov/	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1100 Tunnel Road
Asheville, NC 28805
(35.58726078000046, -82.48585109899966)"	"1100 Tunnel Road
Asheville, NC 28805
"	35.58726078	-82.485851099
558	Durham VA Medical Center 	http://www.durham.va.gov/	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"508 Fulton Street
Durham, NC 27705
(36.009760093000466, -78.93727077399967)"	"508 Fulton Street
Durham, NC 27705
"	36.009760093	-78.937270774
565	Fayetteville VA Medical Center 	http://www.fayettevillenc.va.gov/	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"2300 Ramsey Street
Fayetteville, NC 28301
(35.09057061600049, -78.87764016199964)"	"2300 Ramsey Street
Fayetteville, NC 28301
"	35.090570616	-78.877640162
659	Salisbury - W.G. (Bill) Hefner VA Medical Center 	http://www.salisbury.va.gov/	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1601 Brenner Avenue
Salisbury, NC 28144
(35.68269050300046, -80.48656051899968)"	"1601 Brenner Avenue
Salisbury, NC 28144
"	35.682690503	-80.486560519
558	Blind Rehabilitation Outpatient Clinic 	http://www.va.gov/directory/guide/facility.asp?id=6211&r=1	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"8081 Arco Corporate Drive
Raleigh, NC 27617
(35.90219107700045, -78.78104087299965)"	"8081 Arco Corporate Drive
Raleigh, NC 27617
"	35.902191077	-78.781040873
558	Brier Creek Dialysis Clinic 	http://www.va.gov/directory/guide/facility.asp?id=6210&r=1	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"8081 Arco Corporate Drive
Raleigh, NC 27617
(35.90219107700045, -78.78104087299965)"	"8081 Arco Corporate Drive
Raleigh, NC 27617
"	35.902191077	-78.781040873
565	Brunswick County 	http://www.fayettevillenc.va.gov/locations/brunswick.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"20 Medical Campus Dr
Supply, NC 28462
(34.01529066200044, -78.28272022799968)"	"20 Medical Campus Dr
Supply, NC 28462
"	34.015290662	-78.282720228
565	Fayetteville Dialysis Clinic 	http://www.va.gov/directory/guide/facility.asp?id=6283&r=1	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"2301 Robeson Street
Fayetteville, NC 28305
(35.04441938000048, -78.91803041999964)"	"2301 Robeson Street
Fayetteville, NC 28305
"	35.04441938	-78.91803042
659	Hickory CBOC 	http://www.salisbury.va.gov/locations/Hickory.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"2440 Century Place
Hickory, NC 28602
(35.72672036400047, -81.28552085399969)"	"2440 Century Place
Hickory, NC 28602
"	35.726720364	-81.285520854
565	Village Green Annex 	http://www.va.gov/directory/guide/facility.asp?id=6282&r=1		Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1991 Fordham Drive
Fayetteville, NC 28304
(35.03691657900049, -78.91806290299968)"	"1991 Fordham Drive
Fayetteville, NC 28304
"	35.036916579	-78.918062903
590	Albemarle Primary OPC 	http://www.hampton.va.gov/locations/albemarle.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1845 City Dr
Elizabeth City, NC 27909
(36.29861931300047, -76.26121280699965)"	"1845 City Dr
Elizabeth City, NC 27909
"	36.298619313	-76.261212807
659GA	Charlotte CBOC 	http://www.salisbury.va.gov/locations/Charlotte.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"8601 University East Drive
Charlotte, NC 28213
(35.28136617700045, -80.73169290999965)"	"8601 University East Drive
Charlotte, NC 28213
"	35.281366177	-80.73169291
558	Durham Clinic 	http://www.durham.va.gov/locations/HillandaleRoad.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1824 Hillandale Road
Durham, NC 27705
(36.03050002300046, -78.93580046299968)"	"1824 Hillandale Road
Durham, NC 27705
"	36.030500023	-78.935800463
637	Franklin CBOC 	http://www.asheville.va.gov/locations/franklin.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"647 Wayah St
Franklin, NC 28734
(35.17558024800047, -83.37480007899967)"	"647 Wayah St
Franklin, NC 28734
"	35.175580248	-83.374800079
565GF	Goldsboro Community Based Outpatient Clinic 	http://www.va.gov/directory/guide/facility.asp?id=6284&r=1	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"2610 Hospital Road
Goldsboro, NC 27534
(35.402993326000455, -77.95394555699966)"	"2610 Hospital Road
Goldsboro, NC 27534
"	35.402993326	-77.953945557
558GA	Greenville Clinic CBOC 	http://www.durham.va.gov/locations/Greenville.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"800 Moye Blvd
Greenville, NC 27858
(35.60408706600049, -77.40042843399965)"	"800 Moye Blvd
Greenville, NC 27858
"	35.604087066	-77.400428434
565GD	Hamlet CBOC 	http://www.fayettevillenc.va.gov/locations/hamlet.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"100 Jefferson Street
Hamlet, NC 28345
(34.88515627300046, -79.70228900599966)"	"100 Jefferson Street
Hamlet, NC 28345
"	34.885156273	-79.702289006
558	Hillandale Road Outpatient Clinics 1 & II 	http://www.va.gov/directory/guide/facility.asp?id=6209&r=1	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1824 Hillandale Road
Durham, NC 27705
(36.03050002300046, -78.93580046299968)"	"1824 Hillandale Road
Durham, NC 27705
"	36.030500023	-78.935800463
565GA	Jacksonville CBOC 	http://www.fayettevillenc.va.gov/locations/jacksonville.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"241 Freedom Way Way
Midway Park, NC 28544
(34.716490208000494, -77.32312020699965)"	"241 Freedom Way Way
Midway Park, NC 28544
"	34.716490208	-77.323120207
558	Morehead City CBOC 	http://www.durham.va.gov/locations/MoreheadCity.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"5420 Highway
Morehead City, NC 28557
(34.730401706000464, -76.75364567399964)"	"5420 Highway
Morehead City, NC 28557
"	34.730401706	-76.753645674
558	Raleigh CBOC 	http://www.durham.va.gov/locations/Raleigh.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"3305 Sungate Blvd
Raleigh, NC 27610
(35.77651048600046, -78.58276073099967)"	"3305 Sungate Blvd
Raleigh, NC 27610
"	35.776510486	-78.582760731
558	Raleigh II CBOC 	http://www.durham.va.gov/locations/RaleighII.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"3040 Hammond Business Place
Raleigh, NC 27603
(35.74105152800047, -78.63920613599964)"	"3040 Hammond Business Place
Raleigh, NC 27603
"	35.741051528	-78.639206136
565 GE	Robeson County CBOC 	http://www.fayettevillenc.va.gov/locations/robeson.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"139 Three Hunts Drive
Pembroke, NC 28372
(34.64738092100049, -79.16975065699967)"	"139 Three Hunts Drive
Pembroke, NC 28372
"	34.647380921	-79.169750657
637GB	Rutherford County CBOC 	http://www.asheville.va.gov/locations/rutherford.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"374 Charlotte Road
Rutherfordton, NC 28139-2916
(35.36454472200046, -81.94703761599965)"	"374 Charlotte Road
Rutherfordton, NC 28139-2916
"	35.364544722	-81.947037616
565GC	Wilmington HCC 	http://www.fayettevillenc.va.gov/locations/WilmingtonHCC.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1705 Gardner Road
Wilmington, NC 28405
(34.26829067600045, -77.91838024899965)"	"1705 Gardner Road
Wilmington, NC 28405
"	34.268290676	-77.918380249
659BY	Winston-Salem CBOC 	http://www.salisbury.va.gov/locations/Winston-Salem.asp	[phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"2101 Peters Creek Pkwy Market Place Mall ANNEX
Winston-Salem, NC 27127
(36.07029063900046, -80.25794078199965)"	"2101 Peters Creek Pkwy Market Place Mall ANNEX
Winston-Salem, NC 27127
"	36.070290639	-80.257940782
0317V	Charlotte Vet Center 	http://www.va.gov/directory/guide/facility.asp?id=485&r=1	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"2114 Ben Craig Dr
Charlotte, NC 28262
(35.32187056100048, -80.77399044399965)"	"2114 Ben Craig Dr
Charlotte, NC 28262
"	35.321870561	-80.773990444
0315V	Fayetteville Vet Center 	http://www.va.gov/directory/guide/facility.asp?id=486&r=1	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"4140 Ramsey St
Fayetteville, NC 28311
(35.11623349300049, -78.87994566899965)"	"4140 Ramsey St
Fayetteville, NC 28311
"	35.116233493	-78.879945669
327	Greensboro Vet Center 	http://www.va.gov/directory/guide/facility.asp?id=719&r=1	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"3515 Market St
Greensboro, NC 27406
(36.022823591000474, -79.78311820299967)"	"3515 Market St
Greensboro, NC 27406
"	36.022823591	-79.783118203
0319V	Greenville, NC Vet Center 	http://www.va.gov/directory/guide/facility.asp?id=720&r=1	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1021 H Smith Blvd
Greenville, NC 27834
(35.61660033700048, -77.39600694199964)"	"1021 H Smith Blvd
Greenville, NC 27834
"	35.616600337	-77.396006942
343V	Jacksonville Vet Center 	http://www.va.gov/directory/guide/facility.asp?id=6134&r=1	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"110A Branchwood Dr
Jacksonville, NC 28546
(34.779463749000456, -77.41558979699965)"	"110A Branchwood Dr
Jacksonville, NC 28546
"	34.779463749	-77.415589797
0328V	Raleigh Vet Center 	http://www.va.gov/directory/guide/facility.asp?id=5442&r=1	[phone] Or [phone]	Veterans Health Administration: VISN 6: VA Mid-Atlantic Health Care Network	"1649 Old Louisburg Rd
Raleigh, NC 27604
(35.80298729800046, -78.62265580599967)"	"1649 Old Louisburg Rd
Raleigh, NC 27604
"	35.802987298	-78.622655806
318	Winston-Salem Regional Office 	http://www.va.gov/directory/guide/facility.asp?id=240&r=1	[phone]	Veterans Benefits Administration: Southern Area Office	"251N Main Street
Winston-Salem, NC 27155
(36.17899326900044, -80.33936835599968)"	"251N Main Street
Winston-Salem, NC 27155
"	36.178993269	-80.339368356
318	Intake Site At Camp Lejeune 	http://www.va.gov/directory/guide/facility.asp?id=5830&r=1		Veterans Benefits Administration: Southern Area Office	"Dept of VA - Benefits Delivery
Camp Lejeune, NC
(34.72570107900049, -77.34409137599965)"	"Dept of VA - Benefits Delivery
Camp Lejeune, NC
"	34.725701079	-77.344091376
318	Intake Site At Cherry Point MCAS 	http://www.va.gov/directory/guide/facility.asp?id=5831&r=1		Veterans Benefits Administration: Southern Area Office	"Camp Lejeune Dept of VA - Benefits Delivery
Camp Lejeune, NC 28547
(34.700881739000465, -77.35317822199966)"	"Camp Lejeune Dept of VA - Benefits Delivery
Camp Lejeune, NC 28547
"	34.700881739	-77.353178222
318	Intake Site At New River MCAS 	http://www.va.gov/directory/guide/facility.asp?id=5833&r=1		Veterans Benefits Administration: Southern Area Office	"Camp Lejeune Dept of VA - Benefits Delivery
Camp Lejeune, NC 28547
(34.700881739000465, -77.35317822199966)"	"Camp Lejeune Dept of VA - Benefits Delivery
Camp Lejeune, NC 28547
"	34.700881739	-77.353178222
868	New Bern National Cemetery 	http://www.cem.va.gov/CEM/cems/nchp/newbern.asp	[phone]	National Cemetery Administration: Atlanta Memorial Service Network	"1711 National Avenue
New Bern, NC 28560
(35.12386906500046, -77.05158844599964)"	"1711 National Avenue
New Bern, NC 28560
"	35.123869065	-77.051588446
873	Raleigh National Cemetery 	http://www.cem.va.gov/CEM/cems/nchp/raleigh.asp	[phone]	National Cemetery Administration: Atlanta Memorial Service Network	"501 Rock Quarry Road
Raleigh, NC 27610
(35.77479012800046, -78.62174013899966)"	"501 Rock Quarry Road
Raleigh, NC 27610
"	35.774790128	-78.621740139
876	Salisbury National Cemetery 	http://www.cem.va.gov/CEM/cems/nchp/salisbury.asp	[phone]	National Cemetery Administration: Atlanta Memorial Service Network	"501 Statesville Boulevard
Salisbury, NC 28144
(35.68859834000045, -80.49034202599967)"	"501 Statesville Boulevard
Salisbury, NC 28144
"	35.68859834	-80.490342026
881	Wilmington National Cemetery 	http://www.cem.va.gov/CEM/cems/nchp/wilmington.asp	[phone]	National Cemetery Administration: Atlanta Memorial Service Network	"2011 Market Street
Wilmington, NC 28403
(34.23746107500045, -77.92294079799967)"	"2011 Market Street
Wilmington, NC 28403
"	34.237461075	-77.922940798
